2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:15:14,638 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:15 CEST)" executed successfully
2024-07-11 17:15:15,639 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:16 CEST)" (scheduled at 2024-07-11 17:15:15.638051+02:00)
2024-07-11 17:15:15,639 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:16 CEST)" executed successfully
2024-07-11 17:15:16,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:17 CEST)" (scheduled at 2024-07-11 17:15:16.638051+02:00)
2024-07-11 17:15:16,638 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:17 CEST)" executed successfully
2024-07-11 17:15:17,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:18 CEST)" (scheduled at 2024-07-11 17:15:17.638051+02:00)
2024-07-11 17:15:17,638 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:18 CEST)" executed successfully
2024-07-11 17:15:18,639 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:19 CEST)" (scheduled at 2024-07-11 17:15:18.638051+02:00)
2024-07-11 17:15:18,640 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:19 CEST)" executed successfully
2024-07-11 17:15:19,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:20 CEST)" (scheduled at 2024-07-11 17:15:19.638051+02:00)
2024-07-11 17:15:19,638 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:20 CEST)" executed successfully
2024-07-11 17:15:20,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:21 CEST)" (scheduled at 2024-07-11 17:15:20.638051+02:00)
2024-07-11 17:15:20,639 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:21 CEST)" executed successfully
2024-07-11 17:15:21,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:22 CEST)" (scheduled at 2024-07-11 17:15:21.638051+02:00)
2024-07-11 17:15:21,638 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:22 CEST)" executed successfully
2024-07-11 17:15:22,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:23 CEST)" (scheduled at 2024-07-11 17:15:22.638051+02:00)
2024-07-11 17:15:22,639 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:23 CEST)" executed successfully
2024-07-11 17:15:23,639 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:24 CEST)" (scheduled at 2024-07-11 17:15:23.638051+02:00)
2024-07-11 17:15:23,639 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:24 CEST)" executed successfully
2024-07-11 17:15:24,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:25 CEST)" (scheduled at 2024-07-11 17:15:24.638051+02:00)
2024-07-11 17:15:24,638 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:25 CEST)" executed successfully
2024-07-11 17:15:25,639 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:26 CEST)" (scheduled at 2024-07-11 17:15:25.638051+02:00)
2024-07-11 17:15:25,639 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:26 CEST)" executed successfully
2024-07-11 17:15:26,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:27 CEST)" (scheduled at 2024-07-11 17:15:26.638051+02:00)
2024-07-11 17:15:26,638 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:27 CEST)" executed successfully
2024-07-11 17:15:27,639 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:28 CEST)" (scheduled at 2024-07-11 17:15:27.638051+02:00)
2024-07-11 17:15:27,639 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:28 CEST)" executed successfully
2024-07-11 17:15:28,639 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:29 CEST)" (scheduled at 2024-07-11 17:15:28.638051+02:00)
2024-07-11 17:15:28,640 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:29 CEST)" executed successfully
2024-07-11 17:15:29,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:30 CEST)" (scheduled at 2024-07-11 17:15:29.638051+02:00)
2024-07-11 17:15:29,638 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:30 CEST)" executed successfully
2024-07-11 17:15:30,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:31 CEST)" (scheduled at 2024-07-11 17:15:30.638051+02:00)
2024-07-11 17:15:30,638 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:31 CEST)" executed successfully
2024-07-11 17:15:31,639 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:32 CEST)" (scheduled at 2024-07-11 17:15:31.638051+02:00)
2024-07-11 17:15:31,639 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:32 CEST)" executed successfully
2024-07-11 17:15:32,639 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:33 CEST)" (scheduled at 2024-07-11 17:15:32.638051+02:00)
2024-07-11 17:15:32,640 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:33 CEST)" executed successfully
2024-07-11 17:15:33,639 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:34 CEST)" (scheduled at 2024-07-11 17:15:33.638051+02:00)
2024-07-11 17:15:33,640 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:34 CEST)" executed successfully
2024-07-11 17:15:34,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:35 CEST)" (scheduled at 2024-07-11 17:15:34.638051+02:00)
2024-07-11 17:15:34,639 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:35 CEST)" executed successfully
2024-07-11 17:15:35,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:36 CEST)" (scheduled at 2024-07-11 17:15:35.638051+02:00)
2024-07-11 17:15:35,638 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:36 CEST)" executed successfully
2024-07-11 17:15:36,639 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:37 CEST)" (scheduled at 2024-07-11 17:15:36.638051+02:00)
2024-07-11 17:15:36,639 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:37 CEST)" executed successfully
2024-07-11 17:15:37,640 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:38 CEST)" (scheduled at 2024-07-11 17:15:37.638051+02:00)
2024-07-11 17:15:37,640 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:38 CEST)" executed successfully
2024-07-11 17:15:38,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:39 CEST)" (scheduled at 2024-07-11 17:15:38.638051+02:00)
2024-07-11 17:15:38,638 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:39 CEST)" executed successfully
2024-07-11 17:15:39,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:40 CEST)" (scheduled at 2024-07-11 17:15:39.638051+02:00)
2024-07-11 17:15:39,638 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:40 CEST)" executed successfully
2024-07-11 17:15:40,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:41 CEST)" (scheduled at 2024-07-11 17:15:40.638051+02:00)
2024-07-11 17:15:40,639 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:41 CEST)" executed successfully
2024-07-11 17:15:41,638 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:42 CEST)" (scheduled at 2024-07-11 17:15:41.638051+02:00)
2024-07-11 17:15:41,639 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:42 CEST)" executed successfully
2024-07-11 17:15:41,889 - INFO - Scheduler has been shut down
2024-07-11 17:15:43,590 - INFO - ReminderApp started successfully.
2024-07-11 17:15:43,590 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": []
  },
  "posture": {
    "enabled": true,
    "reminders": [
      1
    ],
    "wait_duration": 3
  }
}
2024-07-11 17:15:43,592 - INFO - Scheduler started
2024-07-11 17:15:43,593 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:15:44,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:44 CEST)" (scheduled at 2024-07-11 17:15:44.593304+02:00)
2024-07-11 17:15:44,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:45 CEST)" executed successfully
2024-07-11 17:15:45,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:46 CEST)" (scheduled at 2024-07-11 17:15:45.593304+02:00)
2024-07-11 17:15:45,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:46 CEST)" executed successfully
2024-07-11 17:15:46,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:47 CEST)" (scheduled at 2024-07-11 17:15:46.593304+02:00)
2024-07-11 17:15:46,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:47 CEST)" executed successfully
2024-07-11 17:15:47,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:48 CEST)" (scheduled at 2024-07-11 17:15:47.593304+02:00)
2024-07-11 17:15:47,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:48 CEST)" executed successfully
2024-07-11 17:15:48,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:49 CEST)" (scheduled at 2024-07-11 17:15:48.593304+02:00)
2024-07-11 17:15:48,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:49 CEST)" executed successfully
2024-07-11 17:15:49,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:50 CEST)" (scheduled at 2024-07-11 17:15:49.593304+02:00)
2024-07-11 17:15:49,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:50 CEST)" executed successfully
2024-07-11 17:15:50,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:51 CEST)" (scheduled at 2024-07-11 17:15:50.593304+02:00)
2024-07-11 17:15:50,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:51 CEST)" executed successfully
2024-07-11 17:15:51,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:52 CEST)" (scheduled at 2024-07-11 17:15:51.593304+02:00)
2024-07-11 17:15:51,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:52 CEST)" executed successfully
2024-07-11 17:15:52,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:53 CEST)" (scheduled at 2024-07-11 17:15:52.593304+02:00)
2024-07-11 17:15:52,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:53 CEST)" executed successfully
2024-07-11 17:15:53,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:54 CEST)" (scheduled at 2024-07-11 17:15:53.593304+02:00)
2024-07-11 17:15:53,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:54 CEST)" executed successfully
2024-07-11 17:15:54,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:55 CEST)" (scheduled at 2024-07-11 17:15:54.593304+02:00)
2024-07-11 17:15:54,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:55 CEST)" executed successfully
2024-07-11 17:15:55,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:56 CEST)" (scheduled at 2024-07-11 17:15:55.593304+02:00)
2024-07-11 17:15:55,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:56 CEST)" executed successfully
2024-07-11 17:15:56,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:57 CEST)" (scheduled at 2024-07-11 17:15:56.593304+02:00)
2024-07-11 17:15:56,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:57 CEST)" executed successfully
2024-07-11 17:15:57,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:58 CEST)" (scheduled at 2024-07-11 17:15:57.593304+02:00)
2024-07-11 17:15:57,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:58 CEST)" executed successfully
2024-07-11 17:15:58,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:59 CEST)" (scheduled at 2024-07-11 17:15:58.593304+02:00)
2024-07-11 17:15:58,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:15:59 CEST)" executed successfully
2024-07-11 17:15:59,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:00 CEST)" (scheduled at 2024-07-11 17:15:59.593304+02:00)
2024-07-11 17:15:59,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:00 CEST)" executed successfully
2024-07-11 17:16:00,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:01 CEST)" (scheduled at 2024-07-11 17:16:00.593304+02:00)
2024-07-11 17:16:00,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:01 CEST)" executed successfully
2024-07-11 17:16:01,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:02 CEST)" (scheduled at 2024-07-11 17:16:01.593304+02:00)
2024-07-11 17:16:01,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:02 CEST)" executed successfully
2024-07-11 17:16:02,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:03 CEST)" (scheduled at 2024-07-11 17:16:02.593304+02:00)
2024-07-11 17:16:02,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:03 CEST)" executed successfully
2024-07-11 17:16:03,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:04 CEST)" (scheduled at 2024-07-11 17:16:03.593304+02:00)
2024-07-11 17:16:03,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:04 CEST)" executed successfully
2024-07-11 17:16:04,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:05 CEST)" (scheduled at 2024-07-11 17:16:04.593304+02:00)
2024-07-11 17:16:04,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:05 CEST)" executed successfully
2024-07-11 17:16:05,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:06 CEST)" (scheduled at 2024-07-11 17:16:05.593304+02:00)
2024-07-11 17:16:05,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:06 CEST)" executed successfully
2024-07-11 17:16:06,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:07 CEST)" (scheduled at 2024-07-11 17:16:06.593304+02:00)
2024-07-11 17:16:06,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:07 CEST)" executed successfully
2024-07-11 17:16:07,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:08 CEST)" (scheduled at 2024-07-11 17:16:07.593304+02:00)
2024-07-11 17:16:07,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:08 CEST)" executed successfully
2024-07-11 17:16:08,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:09 CEST)" (scheduled at 2024-07-11 17:16:08.593304+02:00)
2024-07-11 17:16:08,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:09 CEST)" executed successfully
2024-07-11 17:16:09,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:10 CEST)" (scheduled at 2024-07-11 17:16:09.593304+02:00)
2024-07-11 17:16:09,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:10 CEST)" executed successfully
2024-07-11 17:16:10,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:11 CEST)" (scheduled at 2024-07-11 17:16:10.593304+02:00)
2024-07-11 17:16:10,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:11 CEST)" executed successfully
2024-07-11 17:16:11,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:12 CEST)" (scheduled at 2024-07-11 17:16:11.593304+02:00)
2024-07-11 17:16:11,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:12 CEST)" executed successfully
2024-07-11 17:16:12,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:13 CEST)" (scheduled at 2024-07-11 17:16:12.593304+02:00)
2024-07-11 17:16:12,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:13 CEST)" executed successfully
2024-07-11 17:16:13,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:14 CEST)" (scheduled at 2024-07-11 17:16:13.593304+02:00)
2024-07-11 17:16:13,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:14 CEST)" executed successfully
2024-07-11 17:16:14,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:15 CEST)" (scheduled at 2024-07-11 17:16:14.593304+02:00)
2024-07-11 17:16:14,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:15 CEST)" executed successfully
2024-07-11 17:16:15,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:16 CEST)" (scheduled at 2024-07-11 17:16:15.593304+02:00)
2024-07-11 17:16:15,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:16 CEST)" executed successfully
2024-07-11 17:16:16,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:17 CEST)" (scheduled at 2024-07-11 17:16:16.593304+02:00)
2024-07-11 17:16:16,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:17 CEST)" executed successfully
2024-07-11 17:16:17,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:18 CEST)" (scheduled at 2024-07-11 17:16:17.593304+02:00)
2024-07-11 17:16:17,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:18 CEST)" executed successfully
2024-07-11 17:16:18,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:19 CEST)" (scheduled at 2024-07-11 17:16:18.593304+02:00)
2024-07-11 17:16:18,596 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:19 CEST)" executed successfully
2024-07-11 17:16:19,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:20 CEST)" (scheduled at 2024-07-11 17:16:19.593304+02:00)
2024-07-11 17:16:19,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:20 CEST)" executed successfully
2024-07-11 17:16:20,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:21 CEST)" (scheduled at 2024-07-11 17:16:20.593304+02:00)
2024-07-11 17:16:20,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:21 CEST)" executed successfully
2024-07-11 17:16:21,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:16:22 CEST)" (scheduled at 2024-07-11 17:16:21.593304+02:00)
