2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:22:15,694 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:16 CEST)" executed successfully
2024-07-11 17:22:16,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:17 CEST)" (scheduled at 2024-07-11 17:22:16.693955+02:00)
2024-07-11 17:22:16,694 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:17 CEST)" executed successfully
2024-07-11 17:22:17,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:18 CEST)" (scheduled at 2024-07-11 17:22:17.693955+02:00)
2024-07-11 17:22:17,694 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:18 CEST)" executed successfully
2024-07-11 17:22:18,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:19 CEST)" (scheduled at 2024-07-11 17:22:18.693955+02:00)
2024-07-11 17:22:18,694 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:19 CEST)" executed successfully
2024-07-11 17:22:19,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:20 CEST)" (scheduled at 2024-07-11 17:22:19.693955+02:00)
2024-07-11 17:22:19,695 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:20 CEST)" executed successfully
2024-07-11 17:22:20,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:21 CEST)" (scheduled at 2024-07-11 17:22:20.693955+02:00)
2024-07-11 17:22:20,695 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:21 CEST)" executed successfully
2024-07-11 17:22:21,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:22 CEST)" (scheduled at 2024-07-11 17:22:21.693955+02:00)
2024-07-11 17:22:21,694 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:22 CEST)" executed successfully
2024-07-11 17:22:22,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:23 CEST)" (scheduled at 2024-07-11 17:22:22.693955+02:00)
2024-07-11 17:22:22,695 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:23 CEST)" executed successfully
2024-07-11 17:22:23,695 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:24 CEST)" (scheduled at 2024-07-11 17:22:23.693955+02:00)
2024-07-11 17:22:23,695 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:24 CEST)" executed successfully
2024-07-11 17:22:24,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:25 CEST)" (scheduled at 2024-07-11 17:22:24.693955+02:00)
2024-07-11 17:22:24,694 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:25 CEST)" executed successfully
2024-07-11 17:22:25,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:26 CEST)" (scheduled at 2024-07-11 17:22:25.693955+02:00)
2024-07-11 17:22:25,694 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:26 CEST)" executed successfully
2024-07-11 17:22:26,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:27 CEST)" (scheduled at 2024-07-11 17:22:26.693955+02:00)
2024-07-11 17:22:26,694 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:27 CEST)" executed successfully
2024-07-11 17:22:27,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:28 CEST)" (scheduled at 2024-07-11 17:22:27.693955+02:00)
2024-07-11 17:22:27,694 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:28 CEST)" executed successfully
2024-07-11 17:22:28,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:29 CEST)" (scheduled at 2024-07-11 17:22:28.693955+02:00)
2024-07-11 17:22:28,694 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:29 CEST)" executed successfully
2024-07-11 17:22:29,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:30 CEST)" (scheduled at 2024-07-11 17:22:29.693955+02:00)
2024-07-11 17:22:29,694 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:30 CEST)" executed successfully
2024-07-11 17:22:30,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:31 CEST)" (scheduled at 2024-07-11 17:22:30.693955+02:00)
2024-07-11 17:22:30,694 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:31 CEST)" executed successfully
2024-07-11 17:22:31,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:32 CEST)" (scheduled at 2024-07-11 17:22:31.693955+02:00)
2024-07-11 17:22:31,694 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:32 CEST)" executed successfully
2024-07-11 17:22:32,694 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:33 CEST)" (scheduled at 2024-07-11 17:22:32.693955+02:00)
2024-07-11 17:22:32,694 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:33 CEST)" executed successfully
2024-07-11 17:22:32,982 - INFO - Reloading configuration...
2024-07-11 17:22:32,982 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:22:32,982 - INFO - Reloaded configuration: {
  "global_interval": 20,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 5,
    "relax_duration": 20,
    "reminders": [
      20
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      10
    ],
    "wait_duration": 3
  }
}
2024-07-11 17:22:33,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:34 CEST)" (scheduled at 2024-07-11 17:22:33.982660+02:00)
2024-07-11 17:22:33,983 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:34 CEST)" executed successfully
2024-07-11 17:22:34,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:35 CEST)" (scheduled at 2024-07-11 17:22:34.982660+02:00)
2024-07-11 17:22:34,983 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:35 CEST)" executed successfully
2024-07-11 17:22:35,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:36 CEST)" (scheduled at 2024-07-11 17:22:35.982660+02:00)
2024-07-11 17:22:35,984 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:36 CEST)" executed successfully
2024-07-11 17:22:36,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:37 CEST)" (scheduled at 2024-07-11 17:22:36.982660+02:00)
2024-07-11 17:22:36,983 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:37 CEST)" executed successfully
2024-07-11 17:22:37,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:38 CEST)" (scheduled at 2024-07-11 17:22:37.982660+02:00)
2024-07-11 17:22:37,984 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:38 CEST)" executed successfully
2024-07-11 17:22:38,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:39 CEST)" (scheduled at 2024-07-11 17:22:38.982660+02:00)
2024-07-11 17:22:38,983 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:39 CEST)" executed successfully
2024-07-11 17:22:39,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:40 CEST)" (scheduled at 2024-07-11 17:22:39.982660+02:00)
2024-07-11 17:22:39,984 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:40 CEST)" executed successfully
2024-07-11 17:22:40,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:41 CEST)" (scheduled at 2024-07-11 17:22:40.982660+02:00)
2024-07-11 17:22:40,983 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:41 CEST)" executed successfully
2024-07-11 17:22:41,982 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:42 CEST)" (scheduled at 2024-07-11 17:22:41.982660+02:00)
2024-07-11 17:22:41,983 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:42 CEST)" executed successfully
2024-07-11 17:22:42,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:43 CEST)" (scheduled at 2024-07-11 17:22:42.982660+02:00)
2024-07-11 17:22:42,983 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:43 CEST)" executed successfully
2024-07-11 17:22:43,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:44 CEST)" (scheduled at 2024-07-11 17:22:43.982660+02:00)
2024-07-11 17:22:43,983 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:44 CEST)" executed successfully
2024-07-11 17:22:44,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:45 CEST)" (scheduled at 2024-07-11 17:22:44.982660+02:00)
2024-07-11 17:22:44,983 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:45 CEST)" executed successfully
2024-07-11 17:22:45,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:46 CEST)" (scheduled at 2024-07-11 17:22:45.982660+02:00)
2024-07-11 17:22:45,984 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:46 CEST)" executed successfully
2024-07-11 17:22:46,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:47 CEST)" (scheduled at 2024-07-11 17:22:46.982660+02:00)
2024-07-11 17:22:46,983 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:47 CEST)" executed successfully
2024-07-11 17:22:47,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:48 CEST)" (scheduled at 2024-07-11 17:22:47.982660+02:00)
2024-07-11 17:22:47,983 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:48 CEST)" executed successfully
2024-07-11 17:22:48,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:49 CEST)" (scheduled at 2024-07-11 17:22:48.982660+02:00)
2024-07-11 17:22:48,984 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:49 CEST)" executed successfully
2024-07-11 17:22:49,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:50 CEST)" (scheduled at 2024-07-11 17:22:49.982660+02:00)
2024-07-11 17:22:49,983 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:50 CEST)" executed successfully
2024-07-11 17:22:50,983 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:51 CEST)" (scheduled at 2024-07-11 17:22:50.982660+02:00)
2024-07-11 17:22:50,984 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:22:51 CEST)" executed successfully
2024-07-12 18:03:35,360 - INFO - ReminderApp started successfully.
2024-07-12 18:03:35,361 - INFO - Loaded configuration: {
  "global_interval": 20,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 5,
    "relax_duration": 20,
    "reminders": [
      2
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      5
    ],
    "wait_duration": 3
  }
}
2024-07-12 18:03:35,362 - INFO - Scheduler started
2024-07-12 18:03:35,363 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-12 18:03:36,364 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:36 CEST)" (scheduled at 2024-07-12 18:03:36.363219+02:00)
2024-07-12 18:03:36,365 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:37 CEST)" executed successfully
2024-07-12 18:03:37,364 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:38 CEST)" (scheduled at 2024-07-12 18:03:37.363219+02:00)
2024-07-12 18:03:37,364 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:38 CEST)" executed successfully
2024-07-12 18:03:38,364 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:39 CEST)" (scheduled at 2024-07-12 18:03:38.363219+02:00)
2024-07-12 18:03:38,365 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:39 CEST)" executed successfully
2024-07-12 18:03:39,364 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:40 CEST)" (scheduled at 2024-07-12 18:03:39.363219+02:00)
2024-07-12 18:03:39,365 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:40 CEST)" executed successfully
2024-07-12 18:03:40,364 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:41 CEST)" (scheduled at 2024-07-12 18:03:40.363219+02:00)
2024-07-12 18:03:40,364 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:41 CEST)" executed successfully
2024-07-12 18:03:41,364 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:42 CEST)" (scheduled at 2024-07-12 18:03:41.363219+02:00)
2024-07-12 18:03:41,364 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:42 CEST)" executed successfully
2024-07-12 18:03:42,364 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:43 CEST)" (scheduled at 2024-07-12 18:03:42.363219+02:00)
2024-07-12 18:03:42,365 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:43 CEST)" executed successfully
2024-07-12 18:03:43,364 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:44 CEST)" (scheduled at 2024-07-12 18:03:43.363219+02:00)
2024-07-12 18:03:43,364 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:44 CEST)" executed successfully
2024-07-12 18:03:44,363 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:45 CEST)" (scheduled at 2024-07-12 18:03:44.363219+02:00)
2024-07-12 18:03:44,364 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:45 CEST)" executed successfully
2024-07-12 18:03:45,364 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:46 CEST)" (scheduled at 2024-07-12 18:03:45.363219+02:00)
2024-07-12 18:03:45,364 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:46 CEST)" executed successfully
2024-07-12 18:03:46,364 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:47 CEST)" (scheduled at 2024-07-12 18:03:46.363219+02:00)
2024-07-12 18:03:46,365 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:47 CEST)" executed successfully
2024-07-12 18:03:47,364 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:48 CEST)" (scheduled at 2024-07-12 18:03:47.363219+02:00)
2024-07-12 18:03:47,365 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:48 CEST)" executed successfully
2024-07-12 18:03:47,382 - INFO - Reloading configuration...
2024-07-12 18:03:47,383 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-12 18:03:47,385 - INFO - Reloaded configuration: {
  "global_interval": 20,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 5,
    "relax_duration": 20,
    "reminders": [
      4
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      5
    ],
    "wait_duration": 3
  }
}
2024-07-12 18:03:48,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:49 CEST)" (scheduled at 2024-07-12 18:03:48.383148+02:00)
2024-07-12 18:03:48,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:49 CEST)" executed successfully
2024-07-12 18:03:49,383 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:50 CEST)" (scheduled at 2024-07-12 18:03:49.383148+02:00)
2024-07-12 18:03:49,383 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:50 CEST)" executed successfully
2024-07-12 18:03:50,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:51 CEST)" (scheduled at 2024-07-12 18:03:50.383148+02:00)
2024-07-12 18:03:50,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:51 CEST)" executed successfully
2024-07-12 18:03:51,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:52 CEST)" (scheduled at 2024-07-12 18:03:51.383148+02:00)
2024-07-12 18:03:51,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:52 CEST)" executed successfully
2024-07-12 18:03:52,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:53 CEST)" (scheduled at 2024-07-12 18:03:52.383148+02:00)
2024-07-12 18:03:52,385 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:53 CEST)" executed successfully
2024-07-12 18:03:53,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:54 CEST)" (scheduled at 2024-07-12 18:03:53.383148+02:00)
2024-07-12 18:03:53,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:54 CEST)" executed successfully
2024-07-12 18:03:54,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:55 CEST)" (scheduled at 2024-07-12 18:03:54.383148+02:00)
2024-07-12 18:03:54,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:55 CEST)" executed successfully
2024-07-12 18:03:55,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:56 CEST)" (scheduled at 2024-07-12 18:03:55.383148+02:00)
2024-07-12 18:03:55,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:56 CEST)" executed successfully
2024-07-12 18:03:56,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:57 CEST)" (scheduled at 2024-07-12 18:03:56.383148+02:00)
2024-07-12 18:03:56,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:57 CEST)" executed successfully
2024-07-12 18:03:57,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:58 CEST)" (scheduled at 2024-07-12 18:03:57.383148+02:00)
2024-07-12 18:03:57,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:58 CEST)" executed successfully
2024-07-12 18:03:58,383 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:59 CEST)" (scheduled at 2024-07-12 18:03:58.383148+02:00)
2024-07-12 18:03:58,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:03:59 CEST)" executed successfully
2024-07-12 18:03:59,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:00 CEST)" (scheduled at 2024-07-12 18:03:59.383148+02:00)
2024-07-12 18:03:59,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:00 CEST)" executed successfully
2024-07-12 18:04:00,383 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:01 CEST)" (scheduled at 2024-07-12 18:04:00.383148+02:00)
2024-07-12 18:04:00,384 - INFO - Triggering eye_relax reminder
2024-07-12 18:04:00,384 - INFO - eye_relax_reminder called with flash_frequency=5, relax_duration=20
2024-07-12 18:04:00,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:01 CEST)" executed successfully
2024-07-12 18:04:01,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:02 CEST)" (scheduled at 2024-07-12 18:04:01.383148+02:00)
2024-07-12 18:04:01,385 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:02 CEST)" executed successfully
2024-07-12 18:04:02,384 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:03 CEST)" (scheduled at 2024-07-12 18:04:02.383148+02:00)
2024-07-12 18:04:02,384 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-12 18:04:03 CEST)" executed successfully
